m|k - RSS (KB),100,200,300,400,500,600,700,800,900,1000,1100,1200,1300,1400,1500,1600,1700,1800,1900,2000,2100,2200,2300,2400,2500,2600,2700,2800,2900,3000,3100,3200,3300,3400,3500,3600,3700,3800,3900,4000,4100,4200,4300,4400,4500,4600,4700,4800,4900,5000
2000, 4648, 4576, 4716, 4712, 4652, 4680, 4560, 4652, 4560, 4576, 4572, 4556, 4712, 4624, 4716, 4576, 4652, 4716, 4556, 4676, 4676, 4536, 4624, 4676, 4652, 4532, 4712, 4624, 4676, 4680, 4632, 4716, 4536, 4536, 4572, 4644, 4624, 4564, 4712, 4624, 4652, 4560, 4648, 4568, 4680, 4716, 4636, 4564, 4680, 4572
4000, 5476, 5596, 5516, 5596, 5512, 5660, 5480, 5528, 5512, 5648, 5636, 5644, 5612, 5644, 5472, 5616, 5644, 5616, 5476, 5620, 5520, 5556, 5640, 5612, 5644, 5636, 5504, 5508, 5644, 5616, 5648, 5648, 5504, 5508, 5516, 5648, 5520, 5596, 5520, 5504, 5596, 5552, 5612, 5556, 5504, 5640, 5644, 5596, 5636, 5520
6000, 6488, 6524, 6556, 6552, 6492, 6492, 6580, 6580, 6556, 6456, 6592, 6440, 6556, 6620, 6556, 6528, 6484, 6488, 6488, 6584, 6584, 6584, 6552, 6620, 6620, 6524, 6528, 6552, 6588, 6592, 6584, 6552, 6552, 6620, 6488, 6556, 6616, 6524, 6616, 6464, 6616, 6616, 6420, 6552, 6552, 6616, 6556, 6544, 6484, 6484
8000, 7540, 7576, 7512, 7544, 7668, 7668, 7544, 7576, 7668, 7540, 7516, 7640, 7604, 7636, 7604, 7604, 7516, 7540, 7576, 7672, 7540, 7672, 7540, 7632, 7540, 7672, 7516, 7536, 7516, 7604, 7636, 7536, 7536, 7544, 7644, 7668, 7604, 7536, 7536, 7540, 7636, 7540, 7540, 7640, 7604, 7512, 7668, 7576, 7540, 7672
10000, 8228, 8132, 8236, 8132, 8232, 8196, 8104, 8228, 8136, 8128, 8172, 8260, 8264, 8168, 8228, 8136, 8128, 8168, 8264, 8264, 8108, 8260, 8232, 8168, 8128, 8132, 8224, 8132, 8228, 8228, 8264, 8260, 8132, 8228, 8132, 8132, 8172, 8132, 8264, 8104, 8264, 8228, 8172, 8132, 8128, 8132, 8256, 8196, 8128, 8232
12000, 9120, 9184, 9116, 9220, 9248, 9116, 9100, 9248, 9216, 9252, 9220, 9216, 9212, 9252, 9216, 9220, 9248, 9212, 9248, 9248, 9252, 9092, 9224, 9116, 9156, 9160, 9160, 9232, 9156, 9184, 9116, 9248, 9252, 9116, 9252, 9248, 9216, 9120, 9120, 9224, 9116, 9252, 9184, 9184, 9116, 9092, 9188, 9120, 9116, 9248
14000, 10132, 9988, 10008, 10100, 10108, 10004, 10108, 10096, 10132, 10104, 10004, 9980, 10008, 10004, 10000, 10000, 10136, 10004, 10136, 10104, 10132, 10072, 10008, 10004, 10072, 10004, 10096, 10000, 10000, 10004, 10072, 10072, 10044, 10040, 10072, 10004, 10004, 10108, 10132, 10132, 10064, 10000, 10100, 10000, 10136, 9976, 10136, 10040, 10072, 10068
16000, 10896, 10964, 11024, 10896, 10896, 10996, 10892, 10868, 10996, 10900, 10900, 10996, 10896, 10896, 11028, 10964, 10892, 10896, 10896, 11028, 10960, 10976, 10996, 10868, 10964, 10880, 10900, 11024, 10892, 10996, 11000, 10960, 10932, 10996, 11024, 10992, 10896, 10892, 10892, 10892, 10896, 10868, 10936, 10960, 10872, 10996, 11024, 10996, 10896, 10964
18000, 11848, 11820, 11748, 11748, 11752, 11880, 11848, 11848, 11752, 11852, 11844, 11752, 11884, 11728, 11884, 11752, 11748, 11740, 11848, 11884, 11752, 11816, 11884, 11724, 11752, 11748, 11836, 11748, 11724, 11728, 11820, 11844, 11792, 11752, 11848, 11752, 11752, 11788, 11880, 11748, 11884, 11820, 11824, 11844, 11752, 11852, 11856, 11836, 11884, 11820
20000, 12704, 12684, 12672, 12696, 12784, 12708, 12752, 12668, 12688, 12764, 12668, 12752, 12768, 12752, 12704, 12700, 12768, 12784, 12764, 12700, 12708, 12776, 12780, 12688, 12660, 12704, 12676, 12756, 12708, 12676, 12760, 12692, 12784, 12684, 12760, 12756, 12712, 12676, 12688, 12688, 12752, 12784, 12684, 12696, 12704, 12768, 12704, 12680, 12700, 12748
22000, 13656, 13732, 13656, 13648, 13640, 13720, 13660, 13732, 13628, 13656, 13624, 13636, 13640, 13600, 13640, 13736, 13628, 13644, 13620, 13600, 13640, 13612, 13728, 13636, 13652, 13696, 13632, 13644, 13628, 13624, 13636, 13620, 13648, 13732, 13632, 13716, 13720, 13656, 13732, 13732, 13724, 13624, 13656, 13732, 13720, 13656, 13704, 13628, 13636, 13628
24000, 14544, 14664, 14668, 14604, 14648, 14668, 14644, 14568, 14540, 14676, 14668, 14572, 14648, 14592, 14664, 14672, 14596, 14664, 14664, 14568, 14596, 14576, 14668, 14628, 14564, 14660, 14676, 14592, 14544, 14576, 14600, 14664, 14668, 14664, 14600, 14572, 14648, 14592, 14668, 14568, 14668, 14576, 14584, 14664, 14548, 14664, 14672, 14648, 14600, 14584
26000, 15516, 15544, 15528, 15500, 15532, 15548, 15624, 15612, 15524, 15512, 15540, 15568, 15512, 15548, 15516, 15624, 15620, 15532, 15604, 15612, 15540, 15520, 15628, 15524, 15492, 15616, 15632, 15592, 15536, 15532, 15624, 15596, 15624, 15596, 15492, 15512, 15612, 15612, 15544, 15524, 15576, 15604, 15548, 15492, 15604, 15524, 15544, 15596, 15616, 15616
28000, 16760, 16820, 16704, 16816, 16808, 16760, 16748, 16728, 16720, 16752, 16728, 16724, 16820, 16812, 16824, 16736, 16732, 16836, 16740, 16724, 16812, 16820, 16812, 16752, 16804, 16716, 16836, 16732, 16740, 16736, 16816, 16732, 16892, 16752, 16808, 16728, 16736, 16700, 16760, 16748, 16832, 16744, 16736, 16720, 16696, 16752, 16744, 16756, 16704, 16804
30000, 17692, 17672, 17700, 17784, 17676, 17784, 17656, 17756, 17756, 17768, 17648, 17664, 17764, 17752, 17760, 17676, 17768, 17692, 17676, 17660, 17704, 17676, 17600, 17648, 17752, 17672, 17680, 17732, 17668, 17684, 17668, 17768, 17680, 17684, 17776, 17764, 17684, 17696, 17676, 17648, 17700, 17784, 17648, 17696, 17704, 17700, 17684, 17708, 17768, 17780
32000, 18628, 18720, 18644, 18648, 18700, 18612, 18716, 18708, 18636, 18648, 18708, 18640, 18644, 18624, 18696, 18700, 18624, 18632, 18716, 18624, 18716, 18644, 18616, 18620, 18724, 18652, 18620, 18620, 18620, 18648, 18616, 18648, 18708, 18652, 18712, 18596, 18712, 18704, 18724, 18644, 18640, 18700, 18716, 18648, 18644, 18596, 18608, 18728, 18600, 18632
34000, 19388, 19488, 19380, 19472, 19412, 19464, 19388, 19480, 19408, 19492, 19484, 19376, 19484, 19348, 19408, 19480, 19488, 19424, 19464, 19408, 19348, 19484, 19400, 19480, 19460, 19480, 19392, 19412, 19384, 19368, 19384, 19412, 19476, 19488, 19488, 19384, 19480, 19484, 19468, 19480, 19480, 19484, 19480, 19384, 19408, 19476, 19396, 19384, 19404, 19388
36000, 20476, 20460, 20476, 20484, 20468, 20472, 20476, 20476, 20560, 20488, 20484, 20572, 20548, 20568, 20492, 20544, 20568, 20432, 20432, 20548, 20468, 20544, 20564, 20564, 20492, 20544, 20488, 20468, 20464, 20472, 20568, 20548, 20488, 20548, 20488, 20572, 20496, 20560, 20560, 20568, 20492, 20468, 20544, 20464, 20432, 20468, 20544, 20476, 20488, 20492
38000, 21424, 21404, 21404, 21292, 21400, 21420, 21420, 21416, 21424, 21400, 21352, 21296, 21292, 21332, 21352, 21352, 21352, 21320, 21404, 21352, 21336, 21324, 21328, 21348, 21420, 21420, 21404, 21352, 21420, 21352, 21348, 21428, 21416, 21288, 21424, 21324, 21344, 21348, 21384, 21424, 21348, 21420, 21336, 21404, 21420, 21344, 21288, 21352, 21420, 21332
40000, 22760, 22680, 22780, 22776, 22680, 22708, 22780, 22680, 22680, 22776, 22776, 22676, 22680, 22700, 22700, 22784, 22692, 22704, 22704, 22760, 22772, 22760, 22704, 22704, 22776, 22780, 22708, 22680, 22704, 22680, 22680, 22704, 22708, 22784, 22696, 22776, 22696, 22644, 22684, 22680, 22680, 22700, 22784, 22688, 22704, 22672, 22756, 22760, 22776, 22684
42000, 23640, 23536, 23616, 23500, 23540, 23592, 23560, 23640, 23628, 23620, 23528, 23504, 23508, 23532, 23532, 23612, 23564, 23536, 23560, 23540, 23628, 23632, 23636, 23564, 23552, 23564, 23564, 23640, 23632, 23564, 23540, 23616, 23540, 23536, 23580, 23612, 23616, 23536, 23548, 23632, 23636, 23612, 23564, 23644, 23548, 23616, 23540, 23536, 23644, 23560
44000, 24636, 24708, 24620, 24632, 24624, 24608, 24712, 24616, 24692, 24636, 24712, 24600, 24708, 24636, 24616, 24712, 24620, 24716, 24632, 24648, 24712, 24640, 24604, 24688, 24624, 24704, 24704, 24640, 24704, 24660, 24692, 24716, 24692, 24692, 24716, 24700, 24716, 24580, 24632, 24604, 24632, 24716, 24604, 24616, 24604, 24688, 24612, 24716, 24652, 24712
46000, 25476, 25732, 25552, 25476, 25484, 25552, 25548, 25532, 25484, 25480, 25560, 25468, 25536, 25472, 25492, 25484, 25620, 25468, 25464, 25464, 25476, 25464, 25468, 25620, 25468, 25460, 25752, 25424, 25468, 25464, 25556, 25552, 25484, 25556, 25424, 25536, 25436, 25464, 25456, 25536, 25460, 25460, 25468, 25472, 25424, 25464, 25484, 25472, 25556, 25536
48000, 26556, 26500, 26488, 26508, 26472, 26472, 26496, 26472, 26576, 26356, 26572, 26552, 26472, 26476, 26584, 26576, 26572, 26580, 26480, 26516, 26552, 26580, 26504, 26500, 26572, 26480, 26500, 26500, 26516, 26484, 26476, 26500, 26492, 26580, 26432, 26472, 26504, 26500, 26568, 26556, 26476, 26488, 26556, 26500, 26568, 26552, 26504, 26560, 26572, 26480
50000, 27600, 27360, 27440, 27332, 27428, 27436, 27376, 27416, 27440, 27360, 27304, 27352, 27412, 27552, 27616, 27432, 27416, 27604, 27412, 27304, 27428, 27360, 27348, 27416, 27428, 27416, 27356, 27416, 27304, 27352, 27432, 27416, 27304, 27428, 27340, 27432, 27360, 27544, 27432, 27332, 27336, 27364, 27304, 27436, 27356, 27412, 27332, 27428, 27340, 27364
52000, 28460, 28472, 28540, 28536, 28408, 28440, 28448, 28404, 28404, 28532, 28536, 28464, 28452, 28464, 28440, 28536, 28468, 28452, 28464, 28536, 28468, 28396, 28536, 28468, 28544, 28468, 28396, 28340, 28520, 28360, 28468, 28468, 28436, 28532, 28536, 28404, 28544, 28540, 28440, 28440, 28456, 28440, 28540, 28448, 28440, 28448, 28540, 28468, 28404, 28544
54000, 29300, 29272, 29248, 29304, 29360, 29300, 29380, 29384, 29244, 29380, 29376, 29372, 29316, 29308, 29372, 29360, 29284, 29284, 29304, 29384, 29276, 29320, 29316, 29376, 29372, 29300, 29376, 29372, 29296, 29300, 29372, 29304, 29200, 29284, 29372, 29224, 29304, 29372, 29388, 29232, 29220, 29240, 29376, 29284, 29384, 29276, 29356, 29296, 29296, 29304
56000, 30328, 30412, 30408, 30496, 30424, 30388, 30352, 30468, 30408, 30396, 30316, 30316, 30472, 30484, 30288, 30344, 30416, 30420, 30384, 30328, 30488, 30416, 30468, 30352, 30496, 30356, 30412, 30408, 30412, 30496, 30468, 30468, 30420, 30472, 30396, 30412, 30412, 30416, 30360, 30412, 30348, 30324, 30396, 30496, 30432, 30392, 30420, 30356, 30396, 30344
58000, 31328, 31192, 31324, 31260, 31228, 31248, 31124, 31244, 31304, 31316, 31328, 31180, 31164, 31256, 31116, 31252, 31228, 31252, 31180, 31252, 31328, 31316, 31332, 31252, 31216, 31240, 31188, 31328, 31304, 31184, 31240, 31328, 31220, 31264, 31248, 31184, 31176, 31224, 31240, 31328, 31304, 31160, 31228, 31244, 31248, 31188, 31320, 31252, 31316, 31216
60000, 32752, 32756, 32752, 32672, 32676, 32680, 32672, 32592, 32648, 32728, 32640, 32676, 32588, 32740, 32724, 32672, 32756, 32748, 32580, 32640, 32608, 32744, 32676, 32676, 32668, 32584, 32652, 32616, 32724, 32604, 32676, 32668, 32668, 32676, 32648, 32740, 32724, 32740, 32584, 32644, 32684, 32580, 32652, 32740, 32644, 32668, 32672, 32648, 32600, 32652
62000, 33604, 33620, 33620, 33680, 33552, 33736, 33680, 33608, 33748, 33684, 33600, 33672, 33760, 33596, 33668, 33760, 33684, 33680, 33680, 33752, 33616, 33684, 33616, 33584, 33748, 33756, 33708, 33748, 33756, 33588, 33688, 33680, 33676, 33756, 33668, 33680, 33592, 33676, 33760, 33656, 33736, 33584, 33692, 33732, 33760, 33612, 33752, 33752, 33584, 33608
64000, 34720, 34528, 34596, 34800, 34796, 34664, 34800, 34468, 34512, 34596, 34792, 34600, 34800, 34604, 34600, 34508, 34724, 34720, 34600, 34600, 34484, 34780, 34664, 34600, 34720, 34704, 34596, 34496, 34524, 34720, 34796, 34704, 34704, 34528, 34604, 34472, 34704, 34508, 34608, 34800, 34668, 34796, 34516, 34600, 34496, 34708, 34796, 34512, 34528, 34512
66000, 35656, 35696, 35708, 35640, 35636, 35616, 35628, 35636, 35632, 35472, 35712, 35716, 35640, 35652, 35608, 35692, 35572, 35640, 35512, 35568, 35624, 35620, 35584, 35572, 35556, 35640, 35540, 35484, 35692, 35624, 35624, 35644, 35644, 35584, 35576, 35540, 35712, 35568, 35512, 35644, 35636, 35648, 35712, 35624, 35708, 35716, 35576, 35724, 35652, 35572
68000, 36412, 36476, 36556, 36488, 36544, 36392, 36496, 36488, 36404, 36560, 36472, 36452, 36340, 36472, 36472, 36360, 36488, 36560, 36492, 36360, 36468, 36472, 36472, 36424, 36476, 36556, 36476, 36488, 36364, 36484, 36500, 36484, 36364, 36488, 36432, 36420, 36472, 36424, 36564, 36464, 36564, 36540, 36468, 36492, 36564, 36472, 36416, 36544, 36432, 36408
70000, 37592, 37612, 37608, 37676, 37524, 37620, 37516, 37684, 37584, 37576, 37536, 37532, 37536, 37564, 37616, 37512, 37596, 37656, 37568, 37580, 37612, 37612, 37544, 37588, 37536, 37484, 37536, 37516, 37608, 37512, 37584, 37672, 37680, 37576, 37480, 37684, 37512, 37676, 37520, 37504, 37660, 37536, 37524, 37612, 37680, 37508, 37532, 37604, 37680, 37672
72000, 38444, 38372, 38532, 38512, 38396, 38380, 38332, 38404, 38384, 38332, 38388, 38528, 38380, 38396, 38432, 38388, 38528, 38384, 38472, 38472, 38476, 38516, 38448, 38360, 38384, 38532, 38384, 38436, 38436, 38464, 38444, 38476, 38456, 38376, 38448, 38516, 38456, 38356, 38444, 38512, 38532, 38396, 38368, 38428, 38540, 38540, 38472, 38468, 38388, 38448
74000, 39308, 39564, 39364, 39488, 39312, 39560, 39312, 39308, 39488, 39584, 39304, 39500, 39452, 39492, 39560, 39280, 39588, 39560, 39300, 39508, 39452, 39580, 39256, 39304, 39580, 39580, 39580, 39580, 39384, 39468, 39580, 39512, 39348, 39488, 39588, 39496, 39488, 39584, 39500, 39316, 39476, 39500, 39588, 39256, 39392, 39480, 39496, 39512, 39512, 39380
76000, 40396, 40416, 40420, 40404, 40420, 40324, 40404, 40348, 40444, 40332, 40416, 40348, 40424, 40400, 40416, 40400, 40384, 40400, 40340, 40336, 40416, 40416, 40400, 40428, 40328, 40416, 40420, 40328, 40484, 40400, 40420, 40352, 40400, 40428, 40352, 40320, 40420, 40356, 40344, 40400, 40408, 40400, 40420, 40428, 40344, 40412, 40400, 40352, 40428, 40420
78000, 41312, 41396, 41408, 41400, 41304, 41396, 41316, 41372, 41308, 41404, 41396, 41404, 41380, 41408, 41304, 41408, 41352, 41400, 41400, 41328, 41464, 41452, 41400, 41396, 41312, 41304, 41404, 41308, 41408, 41304, 41292, 41320, 41380, 41300, 41324, 41392, 41304, 41408, 41380, 41372, 41296, 41340, 41204, 41324, 41384, 41392, 41408, 41332, 41400, 41380
80000, 42180, 42324, 42260, 42228, 42260, 42236, 42180, 42176, 42180, 42184, 42212, 42156, 42180, 42128, 42168, 42160, 42260, 42236, 42260, 42192, 42152, 42156, 42264, 42152, 42268, 42172, 42268, 42324, 42324, 42188, 42128, 42152, 42184, 42176, 42324, 42256, 42180, 42172, 42260, 42256, 42260, 42260, 42152, 42180, 42252, 42252, 42248, 42252, 42184, 42264
82000, 43364, 43100, 43372, 43272, 43044, 43272, 43292, 43256, 43284, 43364, 43276, 43276, 43348, 43100, 43368, 43368, 43324, 43348, 43256, 43080, 43256, 43352, 43344, 43280, 43272, 43284, 43296, 43252, 43348, 43348, 43272, 43364, 43372, 43376, 43292, 43240, 43372, 43176, 43236, 43288, 43276, 43292, 43376, 43348, 43256, 43268, 43348, 43368, 43364, 43300
84000, 44132, 44120, 44144, 44120, 44132, 44216, 44120, 44120, 44196, 44220, 44224, 44120, 44088, 44088, 44196, 44196, 44220, 44224, 44140, 44136, 44144, 44220, 44148, 44112, 44128, 44196, 44140, 44112, 44212, 44120, 44120, 44144, 44212, 44144, 44124, 44136, 44144, 44212, 44140, 44200, 44152, 44212, 44196, 44084, 44224, 44132, 44216, 44212, 44120, 44144
86000, 45200, 45308, 45228, 45224, 45228, 45172, 45208, 45300, 45224, 45200, 45032, 45304, 45296, 45204, 45228, 45280, 45308, 45232, 45296, 45228, 45212, 45220, 45280, 45204, 45308, 45300, 45208, 45220, 45300, 45228, 45248, 45296, 45204, 45228, 45228, 45296, 45284, 45296, 45284, 45212, 45284, 45220, 45232, 45220, 45172, 45308, 45232, 45308, 45296, 45284
88000, 46076, 46052, 46032, 46148, 46080, 46076, 46164, 46048, 46060, 46164, 46164, 46136, 46132, 46156, 46152, 46084, 46160, 46152, 46156, 46064, 46152, 46072, 46132, 46132, 46056, 46064, 46152, 46152, 46084, 46072, 46060, 46052, 46024, 46056, 46156, 46024, 46072, 46080, 46160, 46136, 46056, 46156, 46160, 46156, 46024, 46160, 46056, 46132, 46068, 46072
90000, 47692, 47768, 47772, 47772, 47668, 47748, 47664, 47760, 47672, 47696, 47764, 47760, 47772, 47768, 47764, 47748, 47692, 47596, 47696, 47668, 47748, 47692, 47708, 47672, 47676, 47756, 47640, 47712, 47676, 47768, 47780, 47688, 47688, 47636, 47756, 47776, 47652, 47600, 47712, 47772, 47700, 47776, 47776, 47676, 47772, 47684, 47680, 47748, 47628, 47692
92000, 48864, 48820, 48808, 48876, 48784, 48792, 48740, 48804, 48792, 48684, 48824, 48880, 48752, 48788, 48812, 48788, 48876, 48796, 48808, 48808, 48804, 48860, 48888, 48888, 48768, 48860, 48780, 48780, 48804, 48888, 48816, 48880, 48872, 48788, 48764, 48792, 48868, 48884, 48864, 48784, 48796, 48784, 48808, 48888, 48772, 48792, 48776, 48800, 48752, 48804
94000, 49588, 49656, 49560, 49732, 49656, 49712, 49668, 49536, 49620, 49672, 49660, 49644, 49744, 49636, 49660, 49712, 49536, 49652, 49640, 49740, 49728, 49744, 49640, 49648, 49604, 49740, 49660, 49744, 49660, 49648, 49604, 49728, 49644, 49572, 49672, 49712, 49660, 49640, 49660, 49640, 49660, 49740, 49660, 49740, 49736, 49732, 49608, 49628, 49636, 49660
96000, 50512, 50596, 50432, 50508, 50456, 50408, 50496, 50588, 50776, 50580, 50504, 50492, 50568, 50488, 50564, 50692, 50504, 50768, 50584, 50592, 50684, 50684, 50584, 50584, 50512, 50768, 50700, 50576, 50580, 50500, 50504, 50484, 50564, 50564, 50584, 50596, 50504, 50788, 50500, 50788, 50596, 50516, 50512, 50588, 50516, 50584, 50480, 50512, 50536, 50504
98000, 51608, 51620, 51584, 51688, 51620, 51556, 51604, 51592, 51596, 51588, 51620, 51524, 51592, 51528, 51588, 51584, 51620, 51544, 51672, 51628, 51672, 51588, 51616, 51592, 51620, 51628, 51560, 51492, 51700, 51608, 51608, 51524, 51588, 51692, 51688, 51588, 51672, 51520, 51620, 51612, 51616, 51616, 51596, 51620, 51676, 51616, 51676, 51612, 51560, 51604
100000, 52476, 52372, 52528, 52552, 52532, 52448, 52404, 52544, 52480, 52452, 52456, 52412, 52456, 52532, 52404, 52548, 52524, 52472, 52456, 52464, 52484, 52532, 52452, 52476, 52472, 52456, 52460, 52480, 52472, 52396, 52396, 52460, 52472, 52456, 52500, 52540, 52556, 52428, 52472, 52456, 52456, 52472, 52532, 52460, 52404, 52472, 52392, 52360, 52552, 52480