,10000000,20000000,30000000,40000000,50000000,60000000,70000000,80000000,90000000,100000000,110000000,120000000,130000000,140000000,150000000,160000000,170000000,180000000,190000000,200000000,210000000,220000000,230000000,240000000,250000000,260000000,270000000,280000000,290000000,300000000,310000000,320000000,330000000,340000000,350000000,360000000,370000000,380000000,390000000,400000000,410000000,420000000,430000000,440000000,450000000,460000000,470000000,480000000,490000000,500000000
2000,13860,26148,50724,50724,50724,99876,99876,99876,99876,99876,198180,198180,198180,198180,198180,198180,198180,198180,198180,198180,394788,394788,394788,394788,394788,394788,394788,394788,394788,394788,394788,394788,394788,394788,394788,394788,394788,394788,394788,394788,788004,788004,788004,788004,788004,788004,788004,788004,788004,788004
4000,14832,27120,51696,51696,51696,100848,100848,100848,100848,100848,199152,199152,199152,199152,199152,199152,199152,199152,199152,199152,395760,395760,395760,395760,395760,395760,395760,395760,395760,395760,395760,395760,395760,395760,395760,395760,395760,395760,395760,395760,788976,788976,788976,788976,788976,788976,788976,788976,788976,788976
6000,15932,28220,52796,52796,52796,101948,101948,101948,101948,101948,200252,200252,200252,200252,200252,200252,200252,200252,200252,200252,396860,396860,396860,396860,396860,396860,396860,396860,396860,396860,396860,396860,396860,396860,396860,396860,396860,396860,396860,396860,790076,790076,790076,790076,790076,790076,790076,790076,790076,790076
8000,16976,29264,53840,53840,53840,102992,102992,102992,102992,102992,201296,201296,201296,201296,201296,201296,201296,201296,201296,201296,397904,397904,397904,397904,397904,397904,397904,397904,397904,397904,397904,397904,397904,397904,397904,397904,397904,397904,397904,397904,791120,791120,791120,791120,791120,791120,791120,791120,791120,791120
10000,17668,29956,54532,54532,54532,103684,103684,103684,103684,103684,201988,201988,201988,201988,201988,201988,201988,201988,201988,201988,398596,398596,398596,398596,398596,398596,398596,398596,398596,398596,398596,398596,398596,398596,398596,398596,398596,398596,398596,398596,791812,791812,791812,791812,791812,791812,791812,791812,791812,791812
12000,18752,31040,55616,55616,55616,104768,104768,104768,104768,104768,203072,203072,203072,203072,203072,203072,203072,203072,203072,203072,399680,399680,399680,399680,399680,399680,399680,399680,399680,399680,399680,399680,399680,399680,399680,399680,399680,399680,399680,399680,792896,792896,792896,792896,792896,792896,792896,792896,792896,792896
14000,19640,31928,56504,56504,56504,105656,105656,105656,105656,105656,203960,203960,203960,203960,203960,203960,203960,203960,203960,203960,400568,400568,400568,400568,400568,400568,400568,400568,400568,400568,400568,400568,400568,400568,400568,400568,400568,400568,400568,400568,793784,793784,793784,793784,793784,793784,793784,793784,793784,793784
16000,20460,32748,57324,57324,57324,106476,106476,106476,106476,106476,204780,204780,204780,204780,204780,204780,204780,204780,204780,204780,401388,401388,401388,401388,401388,401388,401388,401388,401388,401388,401388,401388,401388,401388,401388,401388,401388,401388,401388,401388,794604,794604,794604,794604,794604,794604,794604,794604,794604,794604
18000,21600,33888,58464,58464,58464,107616,107616,107616,107616,107616,205920,205920,205920,205920,205920,205920,205920,205920,205920,205920,402528,402528,402528,402528,402528,402528,402528,402528,402528,402528,402528,402528,402528,402528,402528,402528,402528,402528,402528,402528,795744,795744,795744,795744,795744,795744,795744,795744,795744,795744
20000,22544,34832,59408,59408,59408,108560,108560,108560,108560,108560,206864,206864,206864,206864,206864,206864,206864,206864,206864,206864,403472,403472,403472,403472,403472,403472,403472,403472,403472,403472,403472,403472,403472,403472,403472,403472,403472,403472,403472,403472,796688,796688,796688,796688,796688,796688,796688,796688,796688,796688
22000,23396,35684,60260,60260,60260,109412,109412,109412,109412,109412,207716,207716,207716,207716,207716,207716,207716,207716,207716,207716,404324,404324,404324,404324,404324,404324,404324,404324,404324,404324,404324,404324,404324,404324,404324,404324,404324,404324,404324,404324,797540,797540,797540,797540,797540,797540,797540,797540,797540,797540
24000,24268,36556,61132,61132,61132,110284,110284,110284,110284,110284,208588,208588,208588,208588,208588,208588,208588,208588,208588,208588,405196,405196,405196,405196,405196,405196,405196,405196,405196,405196,405196,405196,405196,405196,405196,405196,405196,405196,405196,405196,798412,798412,798412,798412,798412,798412,798412,798412,798412,798412
26000,25152,37440,62016,62016,62016,111168,111168,111168,111168,111168,209472,209472,209472,209472,209472,209472,209472,209472,209472,209472,406080,406080,406080,406080,406080,406080,406080,406080,406080,406080,406080,406080,406080,406080,406080,406080,406080,406080,406080,406080,799296,799296,799296,799296,799296,799296,799296,799296,799296,799296
28000,26224,38512,63088,63088,63088,112240,112240,112240,112240,112240,210544,210544,210544,210544,210544,210544,210544,210544,210544,210544,407152,407152,407152,407152,407152,407152,407152,407152,407152,407152,407152,407152,407152,407152,407152,407152,407152,407152,407152,407152,800368,800368,800368,800368,800368,800368,800368,800368,800368,800368
30000,27096,39384,63960,63960,63960,113112,113112,113112,113112,113112,211416,211416,211416,211416,211416,211416,211416,211416,211416,211416,408024,408024,408024,408024,408024,408024,408024,408024,408024,408024,408024,408024,408024,408024,408024,408024,408024,408024,408024,408024,801240,801240,801240,801240,801240,801240,801240,801240,801240,801240
32000,27964,40252,64828,64828,64828,113980,113980,113980,113980,113980,212284,212284,212284,212284,212284,212284,212284,212284,212284,212284,408892,408892,408892,408892,408892,408892,408892,408892,408892,408892,408892,408892,408892,408892,408892,408892,408892,408892,408892,408892,802108,802108,802108,802108,802108,802108,802108,802108,802108,802108
34000,29340,41628,66204,66204,66204,115356,115356,115356,115356,115356,213660,213660,213660,213660,213660,213660,213660,213660,213660,213660,410268,410268,410268,410268,410268,410268,410268,410268,410268,410268,410268,410268,410268,410268,410268,410268,410268,410268,410268,410268,803484,803484,803484,803484,803484,803484,803484,803484,803484,803484
36000,30208,42496,67072,67072,67072,116224,116224,116224,116224,116224,214528,214528,214528,214528,214528,214528,214528,214528,214528,214528,411136,411136,411136,411136,411136,411136,411136,411136,411136,411136,411136,411136,411136,411136,411136,411136,411136,411136,411136,411136,804352,804352,804352,804352,804352,804352,804352,804352,804352,804352
38000,31096,43384,67960,67960,67960,117112,117112,117112,117112,117112,215416,215416,215416,215416,215416,215416,215416,215416,215416,215416,412024,412024,412024,412024,412024,412024,412024,412024,412024,412024,412024,412024,412024,412024,412024,412024,412024,412024,412024,412024,805240,805240,805240,805240,805240,805240,805240,805240,805240,805240
40000,32276,44564,69140,69140,69140,118292,118292,118292,118292,118292,216596,216596,216596,216596,216596,216596,216596,216596,216596,216596,413204,413204,413204,413204,413204,413204,413204,413204,413204,413204,413204,413204,413204,413204,413204,413204,413204,413204,413204,413204,806420,806420,806420,806420,806420,806420,806420,806420,806420,806420
42000,33148,45436,70012,70012,70012,119164,119164,119164,119164,119164,217468,217468,217468,217468,217468,217468,217468,217468,217468,217468,414076,414076,414076,414076,414076,414076,414076,414076,414076,414076,414076,414076,414076,414076,414076,414076,414076,414076,414076,414076,807292,807292,807292,807292,807292,807292,807292,807292,807292,807292
44000,33996,46284,70860,70860,70860,120012,120012,120012,120012,120012,218316,218316,218316,218316,218316,218316,218316,218316,218316,218316,414924,414924,414924,414924,414924,414924,414924,414924,414924,414924,414924,414924,414924,414924,414924,414924,414924,414924,414924,414924,808140,808140,808140,808140,808140,808140,808140,808140,808140,808140
46000,34868,47156,71732,71732,71732,120884,120884,120884,120884,120884,219188,219188,219188,219188,219188,219188,219188,219188,219188,219188,415796,415796,415796,415796,415796,415796,415796,415796,415796,415796,415796,415796,415796,415796,415796,415796,415796,415796,415796,415796,809012,809012,809012,809012,809012,809012,809012,809012,809012,809012
48000,35736,48024,72600,72600,72600,121752,121752,121752,121752,121752,220056,220056,220056,220056,220056,220056,220056,220056,220056,220056,416664,416664,416664,416664,416664,416664,416664,416664,416664,416664,416664,416664,416664,416664,416664,416664,416664,416664,416664,416664,809880,809880,809880,809880,809880,809880,809880,809880,809880,809880
50000,36604,48892,73468,73468,73468,122620,122620,122620,122620,122620,220924,220924,220924,220924,220924,220924,220924,220924,220924,220924,417532,417532,417532,417532,417532,417532,417532,417532,417532,417532,417532,417532,417532,417532,417532,417532,417532,417532,417532,417532,810748,810748,810748,810748,810748,810748,810748,810748,810748,810748
52000,37480,49768,74344,74344,74344,123496,123496,123496,123496,123496,221800,221800,221800,221800,221800,221800,221800,221800,221800,221800,418408,418408,418408,418408,418408,418408,418408,418408,418408,418408,418408,418408,418408,418408,418408,418408,418408,418408,418408,418408,811624,811624,811624,811624,811624,811624,811624,811624,811624,811624
54000,38332,50620,75196,75196,75196,124348,124348,124348,124348,124348,222652,222652,222652,222652,222652,222652,222652,222652,222652,222652,419260,419260,419260,419260,419260,419260,419260,419260,419260,419260,419260,419260,419260,419260,419260,419260,419260,419260,419260,419260,812476,812476,812476,812476,812476,812476,812476,812476,812476,812476
56000,39208,51496,76072,76072,76072,125224,125224,125224,125224,125224,223528,223528,223528,223528,223528,223528,223528,223528,223528,223528,420136,420136,420136,420136,420136,420136,420136,420136,420136,420136,420136,420136,420136,420136,420136,420136,420136,420136,420136,420136,813352,813352,813352,813352,813352,813352,813352,813352,813352,813352
58000,40100,52388,76964,76964,76964,126116,126116,126116,126116,126116,224420,224420,224420,224420,224420,224420,224420,224420,224420,224420,421028,421028,421028,421028,421028,421028,421028,421028,421028,421028,421028,421028,421028,421028,421028,421028,421028,421028,421028,421028,814244,814244,814244,814244,814244,814244,814244,814244,814244,814244
60000,41436,53724,78300,78300,78300,127452,127452,127452,127452,127452,225756,225756,225756,225756,225756,225756,225756,225756,225756,225756,422364,422364,422364,422364,422364,422364,422364,422364,422364,422364,422364,422364,422364,422364,422364,422364,422364,422364,422364,422364,815580,815580,815580,815580,815580,815580,815580,815580,815580,815580
62000,42308,54596,79172,79172,79172,128324,128324,128324,128324,128324,226628,226628,226628,226628,226628,226628,226628,226628,226628,226628,423236,423236,423236,423236,423236,423236,423236,423236,423236,423236,423236,423236,423236,423236,423236,423236,423236,423236,423236,423236,816452,816452,816452,816452,816452,816452,816452,816452,816452,816452
64000,43176,55464,80040,80040,80040,129192,129192,129192,129192,129192,227496,227496,227496,227496,227496,227496,227496,227496,227496,227496,424104,424104,424104,424104,424104,424104,424104,424104,424104,424104,424104,424104,424104,424104,424104,424104,424104,424104,424104,424104,817320,817320,817320,817320,817320,817320,817320,817320,817320,817320
66000,45056,57344,81920,81920,81920,131072,131072,131072,131072,131072,229376,229376,229376,229376,229376,229376,229376,229376,229376,229376,425984,425984,425984,425984,425984,425984,425984,425984,425984,425984,425984,425984,425984,425984,425984,425984,425984,425984,425984,425984,819200,819200,819200,819200,819200,819200,819200,819200,819200,819200
68000,46060,58348,82924,82924,82924,132076,132076,132076,132076,132076,230380,230380,230380,230380,230380,230380,230380,230380,230380,230380,426988,426988,426988,426988,426988,426988,426988,426988,426988,426988,426988,426988,426988,426988,426988,426988,426988,426988,426988,426988,820204,820204,820204,820204,820204,820204,820204,820204,820204,820204
70000,46932,59220,83796,83796,83796,132948,132948,132948,132948,132948,231252,231252,231252,231252,231252,231252,231252,231252,231252,231252,427860,427860,427860,427860,427860,427860,427860,427860,427860,427860,427860,427860,427860,427860,427860,427860,427860,427860,427860,427860,821076,821076,821076,821076,821076,821076,821076,821076,821076,821076
72000,47808,60096,84672,84672,84672,133824,133824,133824,133824,133824,232128,232128,232128,232128,232128,232128,232128,232128,232128,232128,428736,428736,428736,428736,428736,428736,428736,428736,428736,428736,428736,428736,428736,428736,428736,428736,428736,428736,428736,428736,821952,821952,821952,821952,821952,821952,821952,821952,821952,821952
74000,48680,60968,85544,85544,85544,134696,134696,134696,134696,134696,233000,233000,233000,233000,233000,233000,233000,233000,233000,233000,429608,429608,429608,429608,429608,429608,429608,429608,429608,429608,429608,429608,429608,429608,429608,429608,429608,429608,429608,429608,822824,822824,822824,822824,822824,822824,822824,822824,822824,822824
76000,49544,61832,86408,86408,86408,135560,135560,135560,135560,135560,233864,233864,233864,233864,233864,233864,233864,233864,233864,233864,430472,430472,430472,430472,430472,430472,430472,430472,430472,430472,430472,430472,430472,430472,430472,430472,430472,430472,430472,430472,823688,823688,823688,823688,823688,823688,823688,823688,823688,823688
78000,50420,62708,87284,87284,87284,136436,136436,136436,136436,136436,234740,234740,234740,234740,234740,234740,234740,234740,234740,234740,431348,431348,431348,431348,431348,431348,431348,431348,431348,431348,431348,431348,431348,431348,431348,431348,431348,431348,431348,431348,824564,824564,824564,824564,824564,824564,824564,824564,824564,824564
80000,51292,63580,88156,88156,88156,137308,137308,137308,137308,137308,235612,235612,235612,235612,235612,235612,235612,235612,235612,235612,432220,432220,432220,432220,432220,432220,432220,432220,432220,432220,432220,432220,432220,432220,432220,432220,432220,432220,432220,432220,825436,825436,825436,825436,825436,825436,825436,825436,825436,825436
82000,52164,64452,89028,89028,89028,138180,138180,138180,138180,138180,236484,236484,236484,236484,236484,236484,236484,236484,236484,236484,433092,433092,433092,433092,433092,433092,433092,433092,433092,433092,433092,433092,433092,433092,433092,433092,433092,433092,433092,433092,826308,826308,826308,826308,826308,826308,826308,826308,826308,826308
84000,53044,65332,89908,89908,89908,139060,139060,139060,139060,139060,237364,237364,237364,237364,237364,237364,237364,237364,237364,237364,433972,433972,433972,433972,433972,433972,433972,433972,433972,433972,433972,433972,433972,433972,433972,433972,433972,433972,433972,433972,827188,827188,827188,827188,827188,827188,827188,827188,827188,827188
86000,53936,66224,90800,90800,90800,139952,139952,139952,139952,139952,238256,238256,238256,238256,238256,238256,238256,238256,238256,238256,434864,434864,434864,434864,434864,434864,434864,434864,434864,434864,434864,434864,434864,434864,434864,434864,434864,434864,434864,434864,828080,828080,828080,828080,828080,828080,828080,828080,828080,828080
88000,54812,67100,91676,91676,91676,140828,140828,140828,140828,140828,239132,239132,239132,239132,239132,239132,239132,239132,239132,239132,435740,435740,435740,435740,435740,435740,435740,435740,435740,435740,435740,435740,435740,435740,435740,435740,435740,435740,435740,435740,828956,828956,828956,828956,828956,828956,828956,828956,828956,828956
90000,56376,68664,93240,93240,93240,142392,142392,142392,142392,142392,240696,240696,240696,240696,240696,240696,240696,240696,240696,240696,437304,437304,437304,437304,437304,437304,437304,437304,437304,437304,437304,437304,437304,437304,437304,437304,437304,437304,437304,437304,830520,830520,830520,830520,830520,830520,830520,830520,830520,830520
92000,57252,69540,94116,94116,94116,143268,143268,143268,143268,143268,241572,241572,241572,241572,241572,241572,241572,241572,241572,241572,438180,438180,438180,438180,438180,438180,438180,438180,438180,438180,438180,438180,438180,438180,438180,438180,438180,438180,438180,438180,831396,831396,831396,831396,831396,831396,831396,831396,831396,831396
94000,58128,70416,94992,94992,94992,144144,144144,144144,144144,144144,242448,242448,242448,242448,242448,242448,242448,242448,242448,242448,439056,439056,439056,439056,439056,439056,439056,439056,439056,439056,439056,439056,439056,439056,439056,439056,439056,439056,439056,439056,832272,832272,832272,832272,832272,832272,832272,832272,832272,832272
96000,59000,71288,95864,95864,95864,145016,145016,145016,145016,145016,243320,243320,243320,243320,243320,243320,243320,243320,243320,243320,439928,439928,439928,439928,439928,439928,439928,439928,439928,439928,439928,439928,439928,439928,439928,439928,439928,439928,439928,439928,833144,833144,833144,833144,833144,833144,833144,833144,833144,833144
98000,59864,72152,96728,96728,96728,145880,145880,145880,145880,145880,244184,244184,244184,244184,244184,244184,244184,244184,244184,244184,440792,440792,440792,440792,440792,440792,440792,440792,440792,440792,440792,440792,440792,440792,440792,440792,440792,440792,440792,440792,834008,834008,834008,834008,834008,834008,834008,834008,834008,834008
100000,60732,73020,97596,97596,97596,146748,146748,146748,146748,146748,245052,245052,245052,245052,245052,245052,245052,245052,245052,245052,441660,441660,441660,441660,441660,441660,441660,441660,441660,441660,441660,441660,441660,441660,441660,441660,441660,441660,441660,441660,834876,834876,834876,834876,834876,834876,834876,834876,834876,834876